2026-01-10 05:20:10,Foch,593,620
2026-01-10 05:20:10,Gambetta,198,452
2026-01-10 05:20:10,Gare,467,656
2026-01-10 05:20:10,Triangle,274,434
2026-01-10 05:20:10,Pitot,403,590
2026-01-10 05:20:10,Circe,1172,1200
2026-01-10 05:20:10,Garcia Lorca,388,400
2026-01-10 05:20:10,Mosson,266,328
2026-01-10 05:20:10,Sabines,200,285
2026-01-10 05:20:10,Sablassou,371,379
2026-01-10 05:20:10,Saint Jean Le Sec,240,285
2026-01-10 05:20:10,Euromedecine,106,239
2026-01-10 05:20:10,Occitanie,532,615
2026-01-10 05:20:10,Vicarello,40,64
2026-01-10 05:20:10,Gaumont EST,74,109
2026-01-10 05:20:10,Gaumont OUEST,5,250
2026-01-10 05:55:13,Antigone,151,239
2026-01-10 05:55:13,Comedie,450,664
2026-01-10 05:55:13,Corum,308,480
2026-01-10 05:55:13,Europa,484,591
2026-01-10 05:55:13,Foch,596,620
2026-01-10 05:55:13,Gambetta,200,452
2026-01-10 05:55:13,Gare,465,656
2026-01-10 05:55:13,Triangle,274,434
2026-01-10 05:55:13,Pitot,403,590
2026-01-10 05:55:13,Circe,1171,1200
2026-01-10 05:55:13,Garcia Lorca,388,400
2026-01-10 05:55:13,Mosson,262,328
2026-01-10 05:55:13,Sabines,197,285
2026-01-10 05:55:13,Sablassou,371,379
2026-01-10 05:55:13,Saint Jean Le Sec,240,285
2026-01-10 05:55:13,Euromedecine,106,239
2026-01-10 05:55:13,Occitanie,531,615
2026-01-10 05:55:13,Vicarello,40,64
2026-01-10 05:55:13,Gaumont EST,74,109
2026-01-10 05:55:13,Gaumont OUEST,5,250
2026-01-10 06:25:57,Antigone,151,239
2026-01-10 06:25:57,Comedie,452,664
2026-01-10 06:25:57,Corum,307,480
2026-01-10 06:25:57,Europa,484,591
2026-01-10 06:25:57,Foch,597,620
2026-01-10 06:25:57,Gambetta,199,452
2026-01-10 06:25:57,Gare,454,656
2026-01-10 06:25:57,Triangle,274,434
2026-01-10 06:25:57,Pitot,403,590
2026-01-10 06:25:57,Circe,1169,1200
2026-01-10 06:25:57,Garcia Lorca,388,400
2026-01-10 06:25:57,Mosson,261,328
2026-01-10 06:25:57,Sabines,195,285
2026-01-10 06:25:57,Sablassou,371,379
2026-01-10 06:25:57,Saint Jean Le Sec,240,285
2026-01-10 06:25:57,Euromedecine,106,239
2026-01-10 06:25:57,Occitanie,532,615
2026-01-10 06:25:57,Vicarello,40,64
2026-01-10 06:25:57,Gaumont EST,74,109
2026-01-10 06:25:57,Gaumont OUEST,5,250
2026-01-10 06:46:10,Antigone,152,239
2026-01-10 06:46:10,Comedie,452,664
2026-01-10 06:46:10,Corum,308,480
2026-01-10 06:46:10,Europa,484,591
2026-01-10 06:46:10,Foch,595,620
2026-01-10 06:46:10,Gambetta,199,452
2026-01-10 06:46:10,Gare,456,656
2026-01-10 06:46:10,Triangle,274,434
2026-01-10 06:46:10,Pitot,403,590
2026-01-10 06:46:10,Circe,1169,1200
2026-01-10 06:46:10,Garcia Lorca,387,400
2026-01-10 06:46:10,Mosson,260,328
2026-01-10 06:46:10,Sabines,195,285
2026-01-10 06:46:10,Sablassou,370,379
2026-01-10 06:46:10,Saint Jean Le Sec,240,285
2026-01-10 06:46:10,Euromedecine,106,239
2026-01-10 06:46:10,Occitanie,532,615
2026-01-10 06:46:10,Vicarello,40,64
2026-01-10 06:46:10,Gaumont EST,74,109
2026-01-10 06:46:10,Gaumont OUEST,5,250
2026-01-10 07:35:24,Antigone,151,239
2026-01-10 07:35:24,Comedie,452,664
2026-01-10 07:35:24,Corum,308,480
2026-01-10 07:35:24,Europa,484,591
2026-01-10 07:35:24,Foch,592,620
2026-01-10 07:35:24,Gambetta,200,452
2026-01-10 07:35:24,Gare,454,656
2026-01-10 07:35:24,Triangle,274,434
2026-01-10 07:35:24,Pitot,403,590
2026-01-10 07:35:24,Circe,1165,1200
2026-01-10 07:35:24,Garcia Lorca,387,400
2026-01-10 07:35:24,Mosson,256,328
2026-01-10 07:35:24,Sabines,182,285
2026-01-10 07:35:24,Sablassou,369,379
2026-01-10 07:35:24,Saint Jean Le Sec,239,285
2026-01-10 07:35:24,Euromedecine,106,239
2026-01-10 07:35:24,Occitanie,527,615
2026-01-10 07:35:24,Vicarello,40,64
2026-01-10 07:35:24,Gaumont EST,74,109
2026-01-10 07:35:24,Gaumont OUEST,5,250
2026-01-10 07:58:12,Antigone,152,239
2026-01-10 07:58:12,Comedie,452,664
2026-01-10 07:58:12,Corum,305,480
2026-01-10 07:58:12,Europa,485,591
2026-01-10 07:58:12,Foch,592,620
2026-01-10 07:58:12,Gambetta,200,452
2026-01-10 07:58:12,Gare,450,656
2026-01-10 07:58:12,Triangle,274,434
2026-01-10 07:58:12,Pitot,403,590
2026-01-10 07:58:12,Circe,1163,1200
2026-01-10 07:58:12,Garcia Lorca,384,400
2026-01-10 07:58:12,Mosson,252,328
2026-01-10 07:58:12,Sabines,182,285
2026-01-10 07:58:12,Sablassou,366,379
2026-01-10 07:58:12,Saint Jean Le Sec,239,285
2026-01-10 07:58:12,Euromedecine,105,239
2026-01-10 07:58:12,Occitanie,526,615
2026-01-10 07:58:12,Vicarello,38,64
2026-01-10 07:58:12,Gaumont EST,74,109
2026-01-10 07:58:12,Gaumont OUEST,5,250
2026-01-10 08:27:22,Antigone,152,239
2026-01-10 08:27:22,Comedie,450,664
2026-01-10 08:27:22,Corum,301,480
2026-01-10 08:27:22,Europa,482,591
2026-01-10 08:27:22,Foch,591,620
2026-01-10 08:27:22,Gambetta,200,452
2026-01-10 08:27:22,Gare,429,656
2026-01-10 08:27:22,Triangle,274,434
2026-01-10 08:27:22,Pitot,403,590
2026-01-10 08:27:22,Circe,1157,1200
2026-01-10 08:27:22,Garcia Lorca,384,400
2026-01-10 08:27:22,Mosson,248,328
2026-01-10 08:27:22,Sabines,174,285
2026-01-10 08:27:22,Sablassou,362,379
2026-01-10 08:27:22,Saint Jean Le Sec,239,285
2026-01-10 08:27:22,Euromedecine,102,239
2026-01-10 08:27:22,Occitanie,523,615
2026-01-10 08:27:22,Vicarello,34,64
2026-01-10 08:27:22,Gaumont EST,74,109
2026-01-10 08:27:22,Gaumont OUEST,5,250
2026-01-10 08:42:26,Antigone,152,239
2026-01-10 08:42:26,Comedie,449,664
2026-01-10 08:42:26,Corum,300,480
2026-01-10 08:42:26,Europa,478,591
2026-01-10 08:42:26,Foch,592,620
2026-01-10 08:42:26,Gambetta,199,452
2026-01-10 08:42:26,Gare,420,656
2026-01-10 08:42:26,Triangle,274,434
2026-01-10 08:42:26,Pitot,403,590
2026-01-10 08:42:26,Circe,1154,1200
2026-01-10 08:42:26,Garcia Lorca,383,400
2026-01-10 08:42:26,Mosson,247,328
2026-01-10 08:42:26,Sabines,169,285
2026-01-10 08:42:26,Sablassou,362,379
2026-01-10 08:42:26,Saint Jean Le Sec,239,285
2026-01-10 08:42:26,Euromedecine,100,239
2026-01-10 08:42:26,Occitanie,518,615
2026-01-10 08:42:26,Vicarello,20,64
2026-01-10 08:42:26,Gaumont EST,74,109
2026-01-10 08:42:26,Gaumont OUEST,5,250
2026-01-10 08:54:27,Antigone,152,239
2026-01-10 08:54:27,Comedie,448,664
2026-01-10 08:54:27,Corum,299,480
2026-01-10 08:54:27,Europa,477,591
2026-01-10 08:54:27,Foch,591,620
2026-01-10 08:54:27,Gambetta,194,452
2026-01-10 08:54:27,Gare,423,656
2026-01-10 08:54:27,Triangle,274,434
2026-01-10 08:54:27,Pitot,403,590
2026-01-10 08:54:27,Circe,1151,1200
2026-01-10 08:54:27,Garcia Lorca,381,400
2026-01-10 08:54:27,Mosson,244,328
2026-01-10 08:54:27,Sabines,169,285
2026-01-10 08:54:27,Sablassou,362,379
2026-01-10 08:54:27,Saint Jean Le Sec,238,285
2026-01-10 08:54:27,Euromedecine,99,239
2026-01-10 08:54:27,Occitanie,518,615
2026-01-10 08:54:27,Vicarello,23,64
2026-01-10 08:54:27,Gaumont EST,74,109
2026-01-10 08:54:27,Gaumont OUEST,5,250
2026-01-10 09:31:07,Antigone,152,239
2026-01-10 09:31:07,Comedie,437,664
2026-01-10 09:31:07,Corum,287,480
2026-01-10 09:31:07,Europa,467,591
2026-01-10 09:31:07,Foch,586,620
2026-01-10 09:31:07,Gambetta,177,452
2026-01-10 09:31:07,Gare,417,656
2026-01-10 09:31:07,Triangle,274,434
2026-01-10 09:31:07,Pitot,403,590
2026-01-10 09:31:07,Circe,1138,1200
2026-01-10 09:31:07,Garcia Lorca,380,400
2026-01-10 09:31:07,Mosson,232,328
2026-01-10 09:31:07,Sabines,154,285
2026-01-10 09:31:07,Sablassou,355,379
2026-01-10 09:31:07,Saint Jean Le Sec,236,285
2026-01-10 09:31:07,Euromedecine,92,239
2026-01-10 09:31:07,Occitanie,506,615
2026-01-10 09:31:07,Vicarello,5,64
2026-01-10 09:31:07,Gaumont EST,74,109
2026-01-10 09:31:07,Gaumont OUEST,5,250
2026-01-10 09:56:49,Antigone,153,239
2026-01-10 09:56:49,Comedie,419,664
2026-01-10 09:56:49,Corum,279,480
2026-01-10 09:56:49,Europa,463,591
2026-01-10 09:56:49,Foch,573,620
2026-01-10 09:56:49,Gambetta,155,452
2026-01-10 09:56:49,Gare,417,656
2026-01-10 09:56:49,Triangle,274,434
2026-01-10 09:56:49,Pitot,403,590
2026-01-10 09:56:49,Circe,1128,1200
2026-01-10 09:56:49,Garcia Lorca,378,400
2026-01-10 09:56:49,Mosson,222,328
2026-01-10 09:56:49,Sabines,150,285
2026-01-10 09:56:49,Sablassou,344,379
2026-01-10 09:56:49,Saint Jean Le Sec,235,285
2026-01-10 09:56:49,Euromedecine,87,239
2026-01-10 09:56:49,Occitanie,491,615
2026-01-10 09:56:49,Vicarello,5,64
2026-01-10 09:56:49,Gaumont EST,74,109
2026-01-10 09:56:49,Gaumont OUEST,5,250
2026-01-10 10:28:25,Antigone,152,239
2026-01-10 10:28:25,Comedie,384,664
2026-01-10 10:28:25,Corum,266,480
2026-01-10 10:28:25,Europa,456,591
2026-01-10 10:28:25,Foch,553,620
2026-01-10 10:28:25,Gambetta,138,452
2026-01-10 10:28:25,Gare,405,656
2026-01-10 10:28:25,Triangle,274,434
2026-01-10 10:28:25,Pitot,403,590
2026-01-10 10:28:25,Circe,1112,1200
2026-01-10 10:28:25,Garcia Lorca,374,400
2026-01-10 10:28:25,Mosson,213,328
2026-01-10 10:28:25,Sabines,148,285
2026-01-10 10:28:25,Sablassou,336,379
2026-01-10 10:28:25,Saint Jean Le Sec,231,285
2026-01-10 10:28:25,Euromedecine,85,239
2026-01-10 10:28:25,Occitanie,476,615
2026-01-10 10:28:25,Vicarello,7,64
2026-01-10 10:28:25,Gaumont EST,74,109
2026-01-10 10:28:25,Gaumont OUEST,5,250
2026-01-10 10:44:39,Antigone,152,239
2026-01-10 10:44:39,Comedie,358,664
2026-01-10 10:44:39,Corum,253,480
2026-01-10 10:44:39,Europa,456,591
2026-01-10 10:44:39,Foch,544,620
2026-01-10 10:44:39,Gambetta,125,452
2026-01-10 10:44:39,Gare,395,656
2026-01-10 10:44:39,Triangle,274,434
2026-01-10 10:44:39,Pitot,403,590
2026-01-10 10:44:39,Circe,1093,1200
2026-01-10 10:44:39,Garcia Lorca,374,400
2026-01-10 10:44:39,Mosson,206,328
2026-01-10 10:44:39,Sabines,144,285
2026-01-10 10:44:39,Sablassou,326,379
2026-01-10 10:44:39,Saint Jean Le Sec,230,285
2026-01-10 10:44:39,Euromedecine,82,239
2026-01-10 10:44:39,Occitanie,469,615
2026-01-10 10:44:39,Vicarello,7,64
2026-01-10 10:44:39,Gaumont EST,74,109
2026-01-10 10:44:39,Gaumont OUEST,5,250
2026-01-10 10:56:00,Antigone,152,239
2026-01-10 10:56:00,Comedie,342,664
2026-01-10 10:56:00,Corum,248,480
2026-01-10 10:56:00,Europa,449,591
2026-01-10 10:56:00,Foch,530,620
2026-01-10 10:56:00,Gambetta,115,452
2026-01-10 10:56:00,Gare,388,656
2026-01-10 10:56:00,Triangle,274,434
2026-01-10 10:56:00,Pitot,403,590
2026-01-10 10:56:00,Circe,1068,1200
2026-01-10 10:56:00,Garcia Lorca,372,400
2026-01-10 10:56:00,Mosson,207,328
2026-01-10 10:56:00,Sabines,138,285
2026-01-10 10:56:00,Sablassou,323,379
2026-01-10 10:56:00,Saint Jean Le Sec,229,285
2026-01-10 10:56:00,Euromedecine,82,239
2026-01-10 10:56:00,Occitanie,458,615
2026-01-10 10:56:00,Vicarello,8,64
2026-01-10 10:56:00,Gaumont EST,74,109
2026-01-10 10:56:00,Gaumont OUEST,5,250
2026-01-10 11:26:58,Antigone,151,239
2026-01-10 11:26:58,Comedie,305,664
2026-01-10 11:26:58,Corum,231,480
2026-01-10 11:26:58,Europa,456,591
2026-01-10 11:26:58,Foch,518,620
2026-01-10 11:26:58,Gambetta,111,452
2026-01-10 11:26:58,Gare,376,656
2026-01-10 11:26:58,Triangle,274,434
2026-01-10 11:26:58,Pitot,403,590
2026-01-10 11:26:58,Circe,1027,1200
2026-01-10 11:26:58,Garcia Lorca,369,400
2026-01-10 11:26:58,Mosson,205,328
2026-01-10 11:26:58,Sabines,138,285
2026-01-10 11:26:58,Sablassou,321,379
2026-01-10 11:26:58,Saint Jean Le Sec,226,285
2026-01-10 11:26:58,Euromedecine,75,239
2026-01-10 11:26:58,Occitanie,441,615
2026-01-10 11:26:58,Vicarello,8,64
2026-01-10 11:26:58,Gaumont EST,74,109
2026-01-10 11:26:58,Gaumont OUEST,5,250
2026-01-10 11:46:23,Antigone,150,239
2026-01-10 11:46:23,Comedie,290,664
2026-01-10 11:46:23,Corum,217,480
2026-01-10 11:46:23,Europa,454,591
2026-01-10 11:46:23,Foch,504,620
2026-01-10 11:46:23,Gambetta,123,452
2026-01-10 11:46:23,Gare,372,656
2026-01-10 11:46:23,Triangle,274,434
2026-01-10 11:46:23,Pitot,403,590
2026-01-10 11:46:23,Circe,998,1200
2026-01-10 11:46:23,Garcia Lorca,367,400
2026-01-10 11:46:23,Mosson,204,328
2026-01-10 11:46:23,Sabines,133,285
2026-01-10 11:46:23,Sablassou,313,379
2026-01-10 11:46:23,Saint Jean Le Sec,223,285
2026-01-10 11:46:23,Euromedecine,75,239
2026-01-10 11:46:23,Occitanie,434,615
2026-01-10 11:46:23,Vicarello,12,64
2026-01-10 11:46:23,Gaumont EST,74,109
2026-01-10 11:46:23,Gaumont OUEST,5,250
2026-01-10 12:19:40,Antigone,149,239
2026-01-10 12:19:40,Comedie,253,664
2026-01-10 12:19:40,Corum,196,480
2026-01-10 12:19:40,Europa,458,591
2026-01-10 12:19:40,Foch,467,620
2026-01-10 12:19:40,Gambetta,125,452
2026-01-10 12:19:40,Gare,376,656
2026-01-10 12:19:40,Triangle,274,434
2026-01-10 12:19:40,Pitot,403,590
2026-01-10 12:19:40,Circe,963,1200
2026-01-10 12:19:40,Garcia Lorca,363,400
2026-01-10 12:19:40,Mosson,205,328
2026-01-10 12:19:40,Sabines,133,285
2026-01-10 12:19:40,Sablassou,310,379
2026-01-10 12:19:40,Saint Jean Le Sec,222,285
2026-01-10 12:19:40,Euromedecine,73,239
2026-01-10 12:19:40,Occitanie,426,615
2026-01-10 12:19:40,Vicarello,16,64
2026-01-10 12:19:40,Gaumont EST,74,109
2026-01-10 12:19:40,Gaumont OUEST,5,250
2026-01-10 12:39:49,Antigone,147,239
2026-01-10 12:39:49,Comedie,243,664
2026-01-10 12:39:49,Corum,183,480
2026-01-10 12:39:49,Europa,458,591
2026-01-10 12:39:49,Foch,457,620
2026-01-10 12:39:49,Gambetta,141,452
2026-01-10 12:39:49,Gare,383,656
2026-01-10 12:39:49,Triangle,274,434
2026-01-10 12:39:49,Pitot,403,590
2026-01-10 12:39:49,Circe,941,1200
2026-01-10 12:39:49,Garcia Lorca,363,400
2026-01-10 12:39:49,Mosson,201,328
2026-01-10 12:39:49,Sabines,129,285
2026-01-10 12:39:49,Sablassou,309,379
2026-01-10 12:39:49,Saint Jean Le Sec,221,285
2026-01-10 12:39:49,Euromedecine,72,239
2026-01-10 12:39:49,Occitanie,420,615
2026-01-10 12:39:49,Vicarello,19,64
2026-01-10 12:39:49,Gaumont EST,74,109
2026-01-10 12:39:49,Gaumont OUEST,5,250
2026-01-10 12:52:20,Antigone,145,239
2026-01-10 12:52:20,Comedie,223,664
2026-01-10 12:52:20,Corum,175,480
2026-01-10 12:52:20,Europa,457,591
2026-01-10 12:52:20,Foch,443,620
2026-01-10 12:52:20,Gambetta,133,452
2026-01-10 12:52:20,Gare,376,656
2026-01-10 12:52:20,Triangle,274,434
2026-01-10 12:52:20,Pitot,403,590
2026-01-10 12:52:20,Circe,930,1200
2026-01-10 12:52:20,Garcia Lorca,363,400
2026-01-10 12:52:20,Mosson,201,328
2026-01-10 12:52:20,Sabines,130,285
2026-01-10 12:52:20,Sablassou,309,379
2026-01-10 12:52:20,Saint Jean Le Sec,220,285
2026-01-10 12:52:20,Euromedecine,72,239
2026-01-10 12:52:20,Occitanie,416,615
2026-01-10 12:52:20,Vicarello,23,64
2026-01-10 12:52:20,Gaumont EST,74,109
2026-01-10 12:52:20,Gaumont OUEST,5,250
2026-01-10 13:47:10,Antigone,143,239
2026-01-10 13:47:10,Comedie,181,664
2026-01-10 13:47:10,Corum,164,480
2026-01-10 13:47:10,Europa,450,591
2026-01-10 13:47:10,Foch,399,620
2026-01-10 13:47:10,Gambetta,128,452
2026-01-10 13:47:10,Gare,373,656
2026-01-10 13:47:10,Triangle,274,434
2026-01-10 13:47:10,Pitot,403,590
2026-01-10 13:47:10,Circe,869,1200
2026-01-10 13:47:10,Garcia Lorca,363,400
2026-01-10 13:47:10,Mosson,198,328
2026-01-10 13:47:10,Sabines,136,285
2026-01-10 13:47:10,Sablassou,300,379
2026-01-10 13:47:10,Saint Jean Le Sec,214,285
2026-01-10 13:47:10,Euromedecine,68,239
2026-01-10 13:47:10,Occitanie,401,615
2026-01-10 13:47:10,Vicarello,34,64
2026-01-10 13:47:10,Gaumont EST,74,109
2026-01-10 13:47:10,Gaumont OUEST,5,250
2026-01-10 14:31:19,Antigone,132,239
2026-01-10 14:31:19,Comedie,143,664
2026-01-10 14:31:19,Corum,135,480
2026-01-10 14:31:19,Europa,439,591
2026-01-10 14:31:19,Foch,406,620
2026-01-10 14:31:19,Gambetta,144,452
2026-01-10 14:31:19,Gare,349,656
2026-01-10 14:31:19,Triangle,274,434
2026-01-10 14:31:19,Pitot,403,590
2026-01-10 14:31:19,Circe,824,1200
2026-01-10 14:31:19,Garcia Lorca,363,400
2026-01-10 14:31:19,Mosson,192,328
2026-01-10 14:31:19,Sabines,124,285
2026-01-10 14:31:19,Sablassou,284,379
2026-01-10 14:31:19,Saint Jean Le Sec,206,285
2026-01-10 14:31:19,Euromedecine,60,239
2026-01-10 14:31:19,Occitanie,388,615
2026-01-10 14:31:19,Vicarello,40,64
2026-01-10 14:31:19,Gaumont EST,74,109
2026-01-10 14:31:19,Gaumont OUEST,5,250
2026-01-10 14:53:18,Antigone,125,239
2026-01-10 14:53:18,Comedie,124,664
2026-01-10 14:53:18,Corum,129,480
2026-01-10 14:53:18,Europa,435,591
2026-01-10 14:53:18,Foch,405,620
2026-01-10 14:53:18,Gambetta,142,452
2026-01-10 14:53:18,Gare,354,656
2026-01-10 14:53:18,Triangle,274,434
2026-01-10 14:53:18,Pitot,403,590
2026-01-10 14:53:18,Circe,804,1200
2026-01-10 14:53:18,Garcia Lorca,360,400
2026-01-10 14:53:18,Mosson,185,328
2026-01-10 14:53:18,Sabines,124,285
2026-01-10 14:53:18,Sablassou,280,379
2026-01-10 14:53:18,Saint Jean Le Sec,204,285
2026-01-10 14:53:18,Euromedecine,57,239
2026-01-10 14:53:18,Occitanie,379,615
2026-01-10 14:53:18,Vicarello,43,64
2026-01-10 14:53:18,Gaumont EST,74,109
2026-01-10 14:53:18,Gaumont OUEST,5,250
2026-01-10 15:22:17,Antigone,115,239
2026-01-10 15:22:17,Comedie,118,664
2026-01-10 15:22:17,Corum,118,480
2026-01-10 15:22:17,Europa,433,591
2026-01-10 15:22:17,Foch,418,620
2026-01-10 15:22:17,Gambetta,146,452
2026-01-10 15:22:17,Gare,374,656
2026-01-10 15:22:17,Triangle,274,434
2026-01-10 15:22:17,Pitot,403,590
2026-01-10 15:22:17,Circe,776,1200
2026-01-10 15:22:17,Garcia Lorca,359,400
2026-01-10 15:22:17,Mosson,179,328
2026-01-10 15:22:17,Sabines,120,285
2026-01-10 15:22:17,Sablassou,266,379
2026-01-10 15:22:17,Saint Jean Le Sec,201,285
2026-01-10 15:22:17,Euromedecine,55,239
2026-01-10 15:22:17,Occitanie,377,615
2026-01-10 15:22:17,Vicarello,45,64
2026-01-10 15:22:17,Gaumont EST,74,109
2026-01-10 15:22:17,Gaumont OUEST,5,250
2026-01-10 15:43:41,Antigone,104,239
2026-01-10 15:43:41,Comedie,116,664
2026-01-10 15:43:41,Corum,113,480
2026-01-10 15:43:41,Europa,433,591
2026-01-10 15:43:41,Foch,428,620
2026-01-10 15:43:41,Gambetta,147,452
2026-01-10 15:43:41,Gare,377,656
2026-01-10 15:43:41,Triangle,274,434
2026-01-10 15:43:41,Pitot,403,590
2026-01-10 15:43:41,Circe,759,1200
2026-01-10 15:43:41,Garcia Lorca,357,400
2026-01-10 15:43:41,Mosson,183,328
2026-01-10 15:43:41,Sabines,121,285
2026-01-10 15:43:41,Sablassou,264,379
2026-01-10 15:43:41,Saint Jean Le Sec,200,285
2026-01-10 15:43:41,Euromedecine,54,239
2026-01-10 15:43:41,Occitanie,380,615
2026-01-10 15:43:41,Vicarello,46,64
2026-01-10 15:43:41,Gaumont EST,74,109
2026-01-10 15:43:41,Gaumont OUEST,5,250
2026-01-10 15:55:52,Antigone,96,239
2026-01-10 15:55:52,Comedie,122,664
2026-01-10 15:55:52,Corum,112,480
2026-01-10 15:55:52,Europa,425,591
2026-01-10 15:55:52,Foch,434,620
2026-01-10 15:55:52,Gambetta,157,452
2026-01-10 15:55:52,Gare,377,656
2026-01-10 15:55:52,Triangle,274,434
2026-01-10 15:55:52,Pitot,403,590
2026-01-10 15:55:52,Circe,720,1200
2026-01-10 15:55:52,Garcia Lorca,355,400
2026-01-10 15:55:52,Mosson,181,328
2026-01-10 15:55:52,Sabines,124,285
2026-01-10 15:55:52,Sablassou,268,379
2026-01-10 15:55:52,Saint Jean Le Sec,204,285
2026-01-10 15:55:52,Euromedecine,52,239
2026-01-10 15:55:52,Occitanie,378,615
2026-01-10 15:55:52,Vicarello,48,64
2026-01-10 15:55:52,Gaumont EST,74,109
2026-01-10 15:55:52,Gaumont OUEST,5,250
2026-01-10 16:24:48,Antigone,98,239
2026-01-10 16:24:48,Comedie,108,664
2026-01-10 16:24:48,Corum,114,480
2026-01-10 16:24:48,Europa,422,591
2026-01-10 16:24:48,Foch,465,620
2026-01-10 16:24:48,Gambetta,154,452
2026-01-10 16:24:48,Gare,373,656
2026-01-10 16:24:48,Triangle,274,434
2026-01-10 16:24:48,Pitot,403,590
2026-01-10 16:24:48,Circe,710,1200
2026-01-10 16:24:48,Garcia Lorca,350,400
2026-01-10 16:24:48,Mosson,181,328
2026-01-10 16:24:48,Sabines,126,285
2026-01-10 16:24:48,Sablassou,268,379
2026-01-10 16:24:48,Saint Jean Le Sec,202,285
2026-01-10 16:24:48,Euromedecine,51,239
2026-01-10 16:24:48,Occitanie,376,615
2026-01-10 16:24:48,Vicarello,51,64
2026-01-10 16:24:48,Gaumont EST,74,109
2026-01-10 16:24:48,Gaumont OUEST,5,250
2026-01-10 16:42:18,Antigone,101,239
2026-01-10 16:42:18,Comedie,109,664
2026-01-10 16:42:18,Corum,122,480
2026-01-10 16:42:18,Europa,422,591
2026-01-10 16:42:18,Foch,458,620
2026-01-10 16:42:18,Gambetta,152,452
2026-01-10 16:42:18,Gare,373,656
2026-01-10 16:42:18,Triangle,274,434
2026-01-10 16:42:18,Pitot,403,590
2026-01-10 16:42:18,Circe,691,1200
2026-01-10 16:42:18,Garcia Lorca,354,400
2026-01-10 16:42:18,Mosson,184,328
2026-01-10 16:42:18,Sabines,130,285
2026-01-10 16:42:18,Sablassou,274,379
2026-01-10 16:42:18,Saint Jean Le Sec,207,285
2026-01-10 16:42:18,Euromedecine,49,239
2026-01-10 16:42:18,Occitanie,384,615
2026-01-10 16:42:18,Vicarello,48,64
2026-01-10 16:42:18,Gaumont EST,74,109
2026-01-10 16:42:18,Gaumont OUEST,5,250
2026-01-10 16:54:34,Antigone,99,239
2026-01-10 16:54:34,Comedie,108,664
2026-01-10 16:54:34,Corum,125,480
2026-01-10 16:54:34,Europa,412,591
2026-01-10 16:54:34,Foch,462,620
2026-01-10 16:54:34,Gambetta,154,452
2026-01-10 16:54:34,Gare,378,656
2026-01-10 16:54:34,Triangle,274,434
2026-01-10 16:54:34,Pitot,403,590
2026-01-10 16:54:34,Circe,698,1200
2026-01-10 16:54:34,Garcia Lorca,353,400
2026-01-10 16:54:34,Mosson,183,328
2026-01-10 16:54:34,Sabines,130,285
2026-01-10 16:54:34,Sablassou,276,379
2026-01-10 16:54:34,Saint Jean Le Sec,207,285
2026-01-10 16:54:34,Euromedecine,51,239
2026-01-10 16:54:34,Occitanie,385,615
2026-01-10 16:54:34,Vicarello,46,64
2026-01-10 16:54:34,Gaumont EST,74,109
2026-01-10 16:54:34,Gaumont OUEST,5,250
2026-01-10 17:28:50,Antigone,98,239
2026-01-10 17:28:50,Comedie,143,664
2026-01-10 17:28:50,Corum,138,480
2026-01-10 17:28:50,Europa,388,591
2026-01-10 17:28:50,Foch,465,620
2026-01-10 17:28:50,Gambetta,160,452
2026-01-10 17:28:50,Gare,384,656
2026-01-10 17:28:50,Triangle,274,434
2026-01-10 17:28:50,Pitot,403,590
2026-01-10 17:28:50,Circe,726,1200
2026-01-10 17:28:50,Garcia Lorca,354,400
2026-01-10 17:28:50,Mosson,185,328
2026-01-10 17:28:50,Sabines,131,285
2026-01-10 17:28:50,Sablassou,275,379
2026-01-10 17:28:50,Saint Jean Le Sec,208,285
2026-01-10 17:28:50,Euromedecine,55,239
2026-01-10 17:28:50,Occitanie,402,615
2026-01-10 17:28:50,Vicarello,47,64
2026-01-10 17:28:50,Gaumont EST,74,109
2026-01-10 17:28:50,Gaumont OUEST,5,250
2026-01-10 17:50:26,Antigone,86,239
2026-01-10 17:50:26,Comedie,137,664
2026-01-10 17:50:26,Corum,141,480
2026-01-10 17:50:26,Europa,368,591
2026-01-10 17:50:26,Foch,463,620
2026-01-10 17:50:26,Gambetta,160,452
2026-01-10 17:50:26,Gare,380,656
2026-01-10 17:50:26,Triangle,274,434
2026-01-10 17:50:26,Pitot,403,590
2026-01-10 17:50:26,Circe,744,1200
2026-01-10 17:50:26,Garcia Lorca,353,400
2026-01-10 17:50:26,Mosson,185,328
2026-01-10 17:50:26,Sabines,130,285
2026-01-10 17:50:26,Sablassou,282,379
2026-01-10 17:50:26,Saint Jean Le Sec,204,285
2026-01-10 17:50:26,Euromedecine,63,239
2026-01-10 17:50:26,Occitanie,413,615
2026-01-10 17:50:26,Vicarello,49,64
2026-01-10 17:50:26,Gaumont EST,74,109
2026-01-10 17:50:26,Gaumont OUEST,5,250
2026-01-10 18:20:58,Antigone,72,239
2026-01-10 18:20:58,Comedie,194,664
2026-01-10 18:20:58,Corum,134,480
2026-01-10 18:20:58,Europa,343,591
2026-01-10 18:20:58,Foch,476,620
2026-01-10 18:20:58,Gambetta,163,452
2026-01-10 18:20:58,Gare,376,656
2026-01-10 18:20:58,Triangle,274,434
2026-01-10 18:20:58,Pitot,403,590
2026-01-10 18:20:58,Circe,772,1200
